<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - PGM Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 PGM Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="kovassg" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg, Imperfect Protection Emulation</comment>
		<description>Ao Shi San Guo (bootleg of Knights of Valour Super Heroes Plus, V202CN)</description>
		<year>2008</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="assg_v202cn.rom" size="4194304" crc="3b7b627f"/>
		<rom name="t0600.rom" merge="pgm_t0600.u2" size="8388608" crc="4acc1ad6"/>
		<rom name="a0600.rom" merge="pgm_a0600.u3" size="8388608" crc="d8167834"/>
		<rom name="a0601.rom" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="a0602.rom" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="a0603as.rom" size="8388608" crc="7057b37e"/>
		<rom name="b0600.rom" merge="pgm_b0600.u9" size="8388608" crc="7d3cd059"/>
		<rom name="b0601as.rom" size="8388608" crc="3784fb49"/>
		<rom name="m0600.rom" merge="pgm_m0600.u5" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsh_v100_china.asic" merge="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovassge" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg, Imperfect Protection Emulation</comment>
