<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - CPS-1 Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 CPS-1 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="1941j" cloneof="1941" romof="1941" sourcefile="capcom/d_cps1.cpp">
		<description>1941: Counter Attack (Japan)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="41_36.12f" size="131072" crc="7fbd42ab"/>
		<rom name="41_42.12h" size="131072" crc="c7781f89"/>
		<rom name="41_37.13f" size="131072" crc="c6464b0b"/>
		<rom name="41_43.13h" size="131072" crc="440fc0b5"/>
		<rom name="41_34.10f" size="131072" crc="b5f341ec"/>
		<rom name="41_40.10h" size="131072" crc="3979837d"/>
		<rom name="41_35.11f" size="131072" crc="95cc979a"/>
		<rom name="41_41.11h" size="131072" crc="57496819"/>
		<rom name="41_09.4b" size="131072" crc="be1b6bc2"/>
		<rom name="41_01.4a" size="131072" crc="d8946fc1"/>
		<rom name="41_13.9b" size="131072" crc="2e06d0ec"/>
		<rom name="41_05.9a" size="131072" crc="d8ba28e0"/>
		<rom name="41_24.5e" size="131072" crc="5aa43cee"/>
		<rom name="41_17.5c" size="131072" crc="bbeff902"/>
		<rom name="41_38.8h" size="131072" crc="8889c0aa"/>
		<rom name="41_32.8f" size="131072" crc="f0168249"/>
		<rom name="41_10.5b" size="131072" crc="b7eb6a6d"/>
		<rom name="41_02.5a" size="131072" crc="802e8153"/>
		<rom name="41_14.10b" size="131072" crc="5a33f676"/>
		<rom name="41_06.10a" size="131072" crc="4e53650b"/>
		<rom name="41_25.7e" size="131072" crc="94add360"/>
		<rom name="41_18.7c" size="131072" crc="a5e1c1f3"/>
		<rom name="41_39.9h" size="131072" crc="5b5c3949"/>
		<rom name="41_33.9f" size="131072" crc="7a31b0e2"/>
		<rom name="41_23.13b" merge="41_9.12b" size="65536" crc="0f9d8527"/>
		<rom name="41_30.12c" merge="41_18.11c" size="131072" crc="d1f15aeb"/>
		<rom name="41_31.13c" merge="41_19.12c" size="131072" crc="15aec3a6"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="yi22b.1a" size="279" crc="b5cad2a0"/>
		<rom name="lwio.12e" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="1941u" cloneof="1941" romof="1941" sourcefile="capcom/d_cps1.cpp">
		<description>1941: Counter Attack (USA 900227)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="41u_30.11f" size="131072" crc="be5439d0"/>
		<rom name="41u_35.11h" size="131072" crc="6ac96595"/>
		<rom name="41u_31.12f" size="131072" crc="9811d6eb"/>
		<rom name="41u_36.12h" size="131072" crc="a87e6137"/>
		<rom name="41-32m.8h" merge="41-32m.8h" size="524288" crc="4e9648ca"/>
		<rom name="41-5m.7a" merge="41-5m.7a" size="524288" crc="01d1cb11"/>
		<rom name="41-7m.9a" merge="41-7m.9a" size="524288" crc="aeaa3509"/>
		<rom name="41-1m.3a" merge="41-1m.3a" size="524288" crc="ff77985a"/>
		<rom name="41-3m.5a" merge="41-3m.5a" size="524288" crc="983be58f"/>
		<rom name="41_9.12b" merge="41_9.12b" size="65536" crc="0f9d8527"/>
		<rom name="41e_18.11c" merge="41_18.11c" size="131072" crc="d1f15aeb"/>
		<rom name="41_19.12c" merge="41_19.12c" size="131072" crc="15aec3a6"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="yi24b.1a" merge="yi24b.1a" size="279" crc="3004dcdf"/>
		<rom name="iob1.11e" merge="iob1.11e" size="279" crc="3abc0700"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="1941" sourcefile="capcom/d_cps1.cpp">
		<description>1941: Counter Attack (World 900227)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="41em_30.11f" size="131072" crc="4249ec61"/>
		<rom name="41em_35.11h" size="131072" crc="ddbee5eb"/>
		<rom name="41em_31.12f" size="131072" crc="584e88e5"/>
		<rom name="41em_36.12h" size="131072" crc="3cfc31d0"/>
		<rom name="41-32m.8h" size="524288" crc="4e9648ca"/>
		<rom name="41-5m.7a" size="524288" crc="01d1cb11"/>
		<rom name="41-7m.9a" size="524288" crc="aeaa3509"/>
		<rom name="41-1m.3a" size="524288" crc="ff77985a"/>
		<rom name="41-3m.5a" size="524288" crc="983be58f"/>
		<rom name="41_9.12b" size="65536" crc="0f9d8527"/>
		<rom name="41_18.11c" size="131072" crc="d1f15aeb"/>
		<rom name="41_19.12c" size="131072" crc="15aec3a6"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
		<rom name="yi24b.1a" size="279" crc="3004dcdf"/>
		<rom name="iob1.11e" size="279" crc="3abc0700"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="1941r1" cloneof="1941" romof="1941" sourcefile="capcom/d_cps1.cpp">
		<description>1941: Counter Attack (World)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="41e_30.11f" size="131072" crc="9deb1e75"/>
		<rom name="41e_35.11h" size="131072" crc="d63942b3"/>
		<rom name="41e_31.12f" size="131072" crc="df201112"/>
		<rom name="41e_36.12h" size="131072" crc="816a818f"/>
		<rom name="41-32m.8h" merge="41-32m.8h" size="524288" crc="4e9648ca"/>
		<rom name="41-5m.7a" merge="41-5m.7a" size="524288" crc="01d1cb11"/>
