<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - CPS-2 Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 CPS-2 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="1944" sourcefile="capcom/d_cps2.cpp">
		<description>1944: The Loop Master (Europe 000620)</description>
		<year>2000</year>
		<manufacturer>Eighting / Raizing (Capcom license)</manufacturer>
		<rom name="nffe.03" size="524288" crc="7544b926"/>
		<rom name="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffe.05" size="524288" crc="d78d31d3"/>
		<rom name="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="1944.key" size="20" crc="5f22140e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944j" cloneof="1944" romof="1944" sourcefile="capcom/d_cps2.cpp">
		<description>1944: The Loop Master (Japan 000620)</description>
		<year>2000</year>
		<manufacturer>Eighting / Raizing (Capcom license)</manufacturer>
		<rom name="nffj.03" size="524288" crc="247521ef"/>
		<rom name="nffj.04" merge="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffj.05" size="524288" crc="7f20c2ef"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="1944j.key" size="20" crc="210202aa"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944ad" cloneof="1944" romof="1944" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>1944: The Loop Master (USA 000620 alt Phoenix Edition) (bootleg)</description>
		<year>2000</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="nffuad.03" size="524288" crc="78188e42"/>
		<rom name="nff.04" merge="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7"/>
