<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - CPS-3 Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 CPS-3 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="jojojr2" cloneof="jojo" romof="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo no Kimyou na Bouken (Japan 981202)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_japan.29f400.u2" size="524288" crc="02778f60"/>
		<rom name="jojo-simm1.0" size="2097152" crc="e06ba886"/>
		<rom name="jojo-simm1.1" size="2097152" crc="6dd177c8"/>
		<rom name="jojo-simm1.2" size="2097152" crc="d35a15e0"/>
		<rom name="jojo-simm1.3" size="2097152" crc="66d865ac"/>
		<rom name="jojo-simm2.0" size="2097152" crc="417e5dc1"/>
		<rom name="jojo-simm2.1" size="2097152" crc="c891c887"/>
		<rom name="jojo-simm2.2" size="2097152" crc="1e101f30"/>
		<rom name="jojo-simm2.3" size="2097152" crc="1fd1d3e4"/>
		<rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
		<rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
